Loading model bundle from /athena/angsd/scratch/ssl4003/sequential_drug_combination/pairwise/pairwise/sequential_drug_prediction/cell_viability_regression/xgboost_model_gene_only.pkl...
Loading synergy input from /athena/angsd/scratch/ssl4003/sequential_drug_combination/pairwise/pairwise/sequential_drug_prediction/best_models_optuna/synergy_input.pkl...
  Pairs: 380
  v_combo range:  [0.1402, 0.9639]
  synergy range:  [-0.7314, 0.1553]
Saved synergy inference results to /athena/angsd/scratch/ssl4003/sequential_drug_combination/pairwise/pairwise/sequential_drug_prediction/cell_viability_regression/xgboost_gene_only_synergy_inference_results.pkl
Loading inference results from /athena/angsd/scratch/ssl4003/sequential_drug_combination/pairwise/pairwise/sequential_drug_prediction/cell_viability_regression/xgboost_gene_only_synergy_inference_results.pkl...
Efficacy threshold (median single drug viability): 0.7987
Before filter: 380 pairs
After filter:  115 pairs

 Rank  Compound A                   t_A  Compound B                   t_B    v_combo  v_A_alone  v_B_alone    synergy
----------------------------------------------------------------------------------------------------------------
    1  Olaparib                       6  Topotecan                      6     0.1415     0.7170     0.3795    -0.5756
    2  Paclitaxel                     6  Topotecan                      6     0.2794     0.7909     0.3795    -0.5115
    3  Trametinib                     6  Topotecan                      6     0.2926     0.7982     0.3795    -0.5055
    4  Afatinib                       6  Topotecan                      6     0.1402     0.6024     0.3795    -0.4622
    5  Paclitaxel                     6  Doxorubicin                    6     0.3526     0.7909     0.2792    -0.4383
    6  Olaparib                       6  Doxorubicin                    6     0.3006     0.7170     0.2792    -0.4164
    7  Trametinib                     6  Doxorubicin                    6     0.4351     0.7982     0.2792    -0.3630
    8  Etoposide                      6  Topotecan                      6     0.3627     0.7236     0.3795    -0.3609
    9  Trametinib                     6  Everolimus                     6     0.4752     0.7982     0.6111    -0.3230
   10  Vinorelbine                    6  Topotecan                      6     0.3190     0.6407     0.3795    -0.3217
   11  Etoposide                      6  Doxorubicin                    6     0.4043     0.7236     0.2792    -0.3193
   12  Olaparib                       6  Everolimus                     6     0.4011     0.7170     0.6111    -0.3159
   13  Paclitaxel                     6  Everolimus                     6     0.4873     0.7909     0.6111    -0.3036
   14  Vinorelbine                    6  Doxorubicin                    6     0.3400     0.6407     0.2792    -0.3007
   15  Crizotinib                    24  Topotecan                      6     0.2511     0.5481     0.3795    -0.2970
   16  Afatinib                       6  Doxorubicin                    6     0.3063     0.6024     0.2792    -0.2961
   17  Everolimus                     6  Topotecan                      6     0.3496     0.6111     0.3795    -0.2615
   18  Paclitaxel                     6  Afatinib                       6     0.5423     0.7909     0.6024    -0.2486
   19  Paclitaxel                     6  Crizotinib                    24     0.5427     0.7909     0.5481    -0.2483
   20  Etoposide                      6  Everolimus                     6     0.4985     0.7236     0.6111    -0.2250
   21  Trametinib                     6  Afatinib                       6     0.5804     0.7982     0.6024    -0.2177
   22  Olaparib                       6  Gemcitabine                    6     0.6868     0.7170     0.8974    -0.2106
   23  Trametinib                     6  Crizotinib                    24     0.5880     0.7982     0.5481    -0.2102
   24  Everolimus                     6  Doxorubicin                    6     0.4051     0.6111     0.2792    -0.2060
